Card Name,Type,Card Text,Color(s),Synergies,Set Code,Collector #,Quantity Owned
"Ajani, Outland Chaperone",Legendary Planeswalker — Ajani,"+1: Create a 1/1 green and white Kithkin creature token.
−2: Ajani deals 4 damage to target tapped creature.
−8: Look at the top X cards of your library, where X is your life total. You may put any number of nonland permanent cards with mana value 3 or less from among them onto the battlefield. Then shuffle.",W,,ECL,4,1
"Anafenza, Unyielding Lineage",Legendary Creature — Spirit Soldier,"Flash
First strike
Whenever another nontoken creature you control dies, Anafenza endures 2. (Put two +1/+1 counters on it or create a 2/2 white Spirit creature token.)",W,,TDM,2,1
Angel of Vitality,Creature — Angel,"Flying
If you would gain life, you gain that much life plus 1 instead.
This creature gets +2/+2 as long as you have 25 or more life.",W,,ANB,1,1
Antiquities on the Loose,Sorcery,"Create two 2/2 red and white Spirit creature tokens. Then if this spell was cast from anywhere other than your hand, put a +1/+1 counter on each Spirit you control.
Flashback {4}{W}{W} (You may cast this card from your graveyard for its flashback cost. Then exile it.)",W,,SOS,7,1
Auron's Inspiration,Instant,"Attacking creatures get +2/+0 until end of turn.
Flashback {2}{W}{W} (You may cast this card from your graveyard for its flashback cost. Then exile it.)",W,,FIN,8,1
Avatar Enthusiasts,Creature — Human Peasant Ally,"Whenever another Ally you control enters, put a +1/+1 counter on this creature.",W,,TLA,11,1
Banishing Light,Enchantment,"When this enchantment enters, exile target nonland permanent an opponent controls until this enchantment leaves the battlefield.",W,,EOE,6,1
Brightspear Zealot,Creature — Human Soldier,"Vigilance
This creature gets +2/+0 as long as you've cast two or more spells this turn.",W,,EOE,8,1
"Captain America, Super-Soldier",Legendary Creature — Human Soldier Hero,"First strike
Captain America enters with a shield counter on him. (If he would be dealt damage or destroyed, remove a shield counter from him instead.)
As long as Captain America has a shield counter on him, you and other Heroes you control have hexproof.",W,,MSH,9,1
"Captain America, Wings of Freedom",Legendary Creature — Human Soldier Hero,"Flying, first strike, ward {1}
Whenever Captain America attacks, each other Hero you control gets +X/+X until end of turn, where X is Captain America's toughness.",W,,MSH,10,1
Case File Auditor,Creature — Human Detective,"When this creature enters and whenever you solve a Case, look at the top six cards of your library. You may reveal an enchantment card from among them and put it into your hand. Put the rest on the bottom of your library in a random order.
You may spend mana as though it were mana of any color to cast Case spells.",W,,MKM,7,1
Celestial Armor,Artifact — Equipment,"Flash (You may cast this spell any time you could cast an instant.)
When this Equipment enters, attach it to target creature you control. That creature gains hexproof and indestructible until end of turn.
Equipped creature gets +2/+0 and has flying.
Equip {3}{W} ({3}{W}: Attach to target creature you control. Equip only as a sorcery.)",W,,FDN,5,1
Clachan Festival,Kindred Enchantment — Kithkin,"When this enchantment enters, create two 1/1 green and white Kithkin creature tokens.
{4}{W}: Create a 1/1 green and white Kithkin creature token.",W,,ECL,10,1
Cosmogrand Zenith,Creature — Human Soldier,"Whenever you cast your second spell each turn, choose one —
• Create two 1/1 white Human Soldier creature tokens.
• Put a +1/+1 counter on each creature you control.",W,,EOE,9,1
Crib Swap,Kindred Instant — Shapeshifter,"Changeling (This card is every creature type.)
Exile target creature. Its controller creates a 1/1 colorless Shapeshifter creature token with changeling.",W,,ECL,11,1
Crusader of Odric,Creature — Human Soldier,Crusader of Odric's power and toughness are each equal to the number of creatures you control.,W,,FDN,569,1
Cursed Courtier,Creature — Human Noble,"Lifelink
When this creature enters, create a Cursed Role token attached to it. (Enchanted creature is 1/1.)",W,,WOE,9,1
Daring Mechanic,Creature — Human Artificer,{3}{W}: Put a +1/+1 counter on target Mount or Vehicle.,W,,DFT,11,1
Dauntless Veteran,Creature — Human Soldier,"Whenever this creature attacks, creatures you control get +1/+1 until end of turn.",W,,FDN,8,1
Dazzling Angel,Creature — Angel,"Flying
Whenever another creature you control enters, you gain 1 life.",W,,FDN,9,1
Dual-Sun Adepts,Creature — Human Soldier,"Double strike
{5}: Creatures you control get +1/+1 until end of turn.",W,,EOE,12,1
Earth Kingdom Jailer,Creature — Human Soldier Ally,"When this creature enters, exile up to one target artifact, creature, or enchantment an opponent controls with mana value 3 or greater until this creature leaves the battlefield.",W,,TLA,16,1
Fancy Footwork,Instant — Lesson,Untap one or two target creatures. They each get +2/+2 until end of turn.,W,,TLA,19,1
Gaelicat,Creature — Cat,"Flying, vigilance
As long as you control two or more artifacts, this creature gets +2/+0.",W,,FIN,22,1
Glider Kids,Creature — Human Pilot Ally,"Flying
When this creature enters, scry 1. (Look at the top card of your library. You may put it on the bottom.)",W,,TLA,21,1
Glider Staff,Artifact — Equipment,"When this Equipment enters, airbend up to one target creature. (Exile it. While it's exiled, its owner may cast it for {2} rather than its mana cost.)
Equipped creature gets +1/+1 and has flying.
Equip {2}",W,,TLA,22,1
Hero in Training,Creature — Human Hero,"When this creature enters, draw a card. If you control another Hero, you gain 2 life.",W,,MSH,16,1
High-Flying Ace,Creature — Bird Mutant,"Flying
{3}{W}: Target creature without flying gains flying until end of turn. Activate only as a sorcery.",W,,TMT,9,1
Hop to It,Sorcery,Create three 1/1 white Rabbit creature tokens.,W,,SOA,6,1
Inside Source,Creature — Human Citizen,"When this creature enters, create a 2/2 white and blue Detective creature token.
{3}, {T}: Target Detective you control gets +2/+0 and gains vigilance until end of turn. Activate only as a sorcery.",W,,MKM,19,1
Inspiring Overseer,Creature — Angel Cleric,"Flying
When this creature enters, you gain 1 life and draw a card.",W,,FDN,496,1
Jackdaw Savior,Creature — Bird Cleric,"Flying
Whenever this creature or another creature you control with flying dies, return another target creature card with lesser mana value from your graveyard to the battlefield.",W,,BLB,18,1
Kree Commandos,Creature — Kree Soldier Villain,"Flying, vigilance
Prowess (Whenever you cast a noncreature spell, this creature gets +1/+1 until end of turn.)",W,,MSH,19,1
"Leonardo, Big Brother",Legendary Creature — Mutant Ninja Turtle,"Sneak {W} (You may cast this spell for {W} if you also return an unblocked attacker you control to hand during the declare blockers step. He enters tapped and attacking.)
Leonardo gets +1/+0 for each other creature you control.",W,,TMT,14,1
Living Phone,Artifact Creature — Toy,"When this creature dies, look at the top five cards of your library. You may reveal a creature card with power 2 or less from among them and put it into your hand. Put the rest on the bottom of your library in a random order.",W,,DSK,20,1
Mischievous Pup,Creature — Dog,"Flash (You may cast this spell any time you could cast an instant.)
When this creature enters, return up to one other target permanent you control to its owner's hand.",W,,LCI,25,1
Monica Rambeau,Legendary Creature — Human Hero // Legendary Creature — Elemental Hero,"Flying, prowess (Whenever you cast a noncreature spell, this creature gets +1/+1 until end of turn.)
{2}{R}{W}{W}: Transform Monica Rambeau. Activate only as a sorcery. // Flying, hexproof, prowess
Whenever you cast a noncreature spell, put a +1/+1 counter on each other creature you control.",W/R,,MSH,23,1
Moonlit Lamenter,Creature — Treefolk Cleric,"This creature enters with a -1/-1 counter on it.
{1}{W}, Remove a counter from this creature: Draw a card. Activate only as a sorcery.",W,,ECL,26,1
Owlin Historian,Creature — Bird Cleric,"Flying
When this creature enters, surveil 1. (Look at the top card of your library. You may put it into your graveyard.)
Whenever one or more cards leave your graveyard, this creature gets +1/+1 until end of turn.",W,,SOS,24,1
Paladin's Arms,Artifact — Equipment,"Job select (When this Equipment enters, create a 1/1 colorless Hero creature token, then attach this to it.)
Equipped creature gets +2/+1, has ward {1}, and is a Knight in addition to its other types.
Lightbringer and Hero's Shield — Equip {4} ({4}: Attach to target creature you control. Equip only as a sorcery.)",W,,FIN,28,1
Prideful Parent,Creature — Cat,"Vigilance (Attacking doesn't cause this creature to tap.)
When this creature enters, create a 1/1 white Cat creature token.",W,,FDN,21,1
Pyrrhic Strike,Instant,"As an additional cost to cast this spell, you may blight 2. (You may put two -1/-1 counters on a creature you control.)
Choose one. If this spell's additional cost was paid, choose both instead.
• Destroy target artifact or enchantment.
• Destroy target creature with mana value 3 or greater.",W,,ECL,30,1
"Quake, Agent of S.H.I.E.L.D.",Legendary Creature — Inhuman Spy Hero,"Seismic Takedown — Whenever you cast a noncreature spell, tap target creature or land.",W,,MSH,32,1
"Red Guardian, Super-Soldier",Legendary Creature — Human Soldier Villain,"Flash
When Red Guardian enters, destroy target creature an opponent controls that dealt damage this turn.",W,,MSH,34,1
Reluctant Dounguard,Creature — Kithkin Soldier,"This creature enters with two -1/-1 counters on it.
Whenever another creature you control enters while this creature has a -1/-1 counter on it, remove a -1/-1 counter from this creature.",W,,ECL,31,1
Sage of the Skies,Creature — Human Monk,"When you cast this spell, if you've cast another spell this turn, copy this spell. (The copy becomes a token.)
Flying, lifelink",W,,TDM,22,1
Savior of the Sleeping,Creature — Human Knight,"Vigilance
Whenever an enchantment you control is put into a graveyard from the battlefield, put a +1/+1 counter on this creature.",W,,WOE,28,1
Sheriff of Safe Passage,Creature — Human Knight,"This creature enters with a +1/+1 counter on it plus an additional +1/+1 counter on it for each other creature you control.
Plot {1}{W} (You may pay {1}{W} and exile this card from your hand. Cast it as a sorcery on a later turn without paying its mana cost. Plot only as a sorcery.)",W,,OTJ,29,1
Sidequest: Catch a Fish,Enchantment // Land,"At the beginning of your upkeep, look at the top card of your library. If it's an artifact or creature card, you may reveal it and put it into your hand. If you put a card into your hand this way, create a Food token and transform this enchantment. // {T}: Add {W}.
{3}, {T}, Sacrifice an artifact: Put a +1/+1 counter on each creature you control. Activate only as a sorcery.",W,,FIN,31,1
Soaring Stoneglider,Creature — Elephant Cleric,"As an additional cost to cast this spell, exile two cards from your graveyard or pay {1}{W}.
Flying, vigilance",W,,SOS,32,1
Solitary Sanctuary,Enchantment,"When this enchantment enters, tap target creature an opponent controls and put a stun counter on it. (If a permanent with a stun counter would become untapped, remove one from it instead.)
Whenever you tap an untapped creature an opponent controls, put a +1/+1 counter on target creature you control.",W,,WOE,30,1
Spiritcall Enthusiast,Creature — Cat Cleric // Sorcery,"Whenever one or more tokens you control enter, this creature becomes prepared. (While it's prepared, you may cast a copy of its spell. Doing so unprepares it.) // One or two target creatures each get +2/+2 until end of turn.",W,,SOS,33,1
Stand Up for Yourself,Instant,Destroy target creature with power 3 or greater.,W,,SOS,34,1
Stasis Snare,Enchantment,"Flash (You may cast this spell any time you could cast an instant.)
When this enchantment enters, exile target creature an opponent controls until this enchantment leaves the battlefield.",W,,FDN,581,1
Stormplain Detainment,Enchantment,"When this enchantment enters, exile target nonland permanent an opponent controls until this enchantment leaves the battlefield.",W,,TDM,28,1
Stroke of Midnight,Instant,Destroy target nonland permanent. Its controller creates a 1/1 white Human creature token.,W,,FDN,148,1
"Suki, Courageous Rescuer",Legendary Creature — Human Warrior Ally,"Other creatures you control get +1/+0.
Whenever another permanent you control leaves the battlefield during your turn, create a 1/1 white Ally creature token. This ability triggers only once each turn.",W,,TLA,37,1
Summon: Choco/Mog,Enchantment Creature — Saga Bird Moogle,"(As this Saga enters and after your draw step, add a lore counter. Sacrifice after IV.)
I, II, III, IV — Stampede! — Other creatures you control get +1/+0 until end of turn.",W,,FIN,35,1
Team Avatar,Enchantment,"Whenever a creature you control attacks alone, it gets +X/+X until end of turn, where X is the number of creatures you control.
{2}{W}, Discard this card: It deals damage equal to the number of creatures you control to target creature.",W,,TLA,38,1
Thousand Moons Infantry,Creature — Human Soldier,Untap this creature during each other player's untap step.,W,,LCI,38,1
Water Tribe Captain,Creature — Human Soldier Ally,{5}: Creatures you control get +1/+1 until end of turn.,W,,TLA,41,1
Zealous Display,Instant,"Creatures you control get +2/+0 until end of turn. If it's not your turn, untap those creatures.",W,,EOE,45,1
"Aang, the Last Airbender",Legendary Creature — Human Avatar Ally,"Flying
When Aang enters, airbend up to one other target nonland permanent. (Exile it. While it's exiled, its owner may cast it for {2} rather than its mana cost.)
Whenever you cast a Lesson spell, Aang gains lifelink until end of turn.",W,,TLA,4,1
Aerith Rescue Mission,Sorcery,"Choose one —
• Take the Elevator — Create three 1/1 colorless Hero creature tokens.
• Take 59 Flights of Stairs — Tap up to three target creatures. Put a stun counter on one of them. (If a permanent with a stun counter would become untapped, remove one from it instead.)",W,,FIN,5,1
"Appa, Steadfast Guardian",Legendary Creature — Bison Ally,"Flash
Flying
When Appa enters, airbend any number of other target nonland permanents you control. (Exile them. While each one is exiled, its owner may cast it for {2} rather than its mana cost.)
Whenever you cast a spell from exile, create a 1/1 white Ally creature token.",W,,TLA,10,1
Avatar's Wrath,Sorcery,"Choose up to one target creature, then airbend all other creatures. (Exile them. While each one is exiled, its owner may cast it for {2} rather than its mana cost.)
Until your next turn, your opponents can't cast spells from anywhere other than their hands.
Exile Avatar's Wrath.",W,,TLA,12,1
Destined Confrontation,Sorcery,"Each player chooses any number of creatures they control with total power 4 or less, then sacrifices all other creatures they control.",W,,TLA,15,1
"Dion, Bahamut's Dominant",Legendary Creature — Human Noble Knight // Legendary Enchantment Creature — Saga Dragon,"Dragonfire Dive — During your turn, Dion and other Knights you control have flying.
When Dion enters, create a 2/2 white Knight creature token.
{4}{W}{W}, {T}: Exile Dion, then return it to the battlefield transformed under its owner's control. Activate only as a sorcery. // (As this Saga enters and after your draw step, add a lore counter.)
I, II — Wings of Light — Put a +1/+1 counter on each other creature you control. Those creatures gain flying until end of turn.
III — Gigaflare — Destroy target permanent. Exile Bahamut, then return it to the battlefield (front face up).
Flying",W,,FIN,16,1
Dragonback Lancer,Creature — Human Soldier,"Flying
Mobilize 1 (Whenever this creature attacks, create a tapped and attacking 1/1 red Warrior creature token. Sacrifice it at the beginning of the next end step.)",W,,TDM,9,1
East Wind Avatar,Creature — Bird Spirit Avatar,"Flying, vigilance
Alliance — Whenever another creature you control enters, this creature gets +1/+0 until end of turn.",W,,TMT,5,1
Friendly Neighborhood,Enchantment — Aura,"Enchant land
When this Aura enters, create three 1/1 green and white Human Citizen creature tokens.
Enchanted land has ""{1}, {T}: Target creature gets +1/+1 until end of turn for each creature you control. Activate only as a sorcery.""",W,,SPM,8,1
"Hakoda, Selfless Commander",Legendary Creature — Human Warrior Ally,"Vigilance
You may look at the top card of your library any time.
You may cast Ally spells from the top of your library.
Sacrifice Hakoda: Creatures you control get +0/+5 and gain indestructible until end of turn.",W,,TLA,23,1
Inkshape Demonstrator,Creature — Elephant Cleric,"Ward {2} (Whenever this creature becomes the target of a spell or ability an opponent controls, counter it unless that player pays {2}.)
Repartee — Whenever you cast an instant or sorcery spell that targets a creature, this creature gets +1/+0 and gains lifelink until end of turn.",W,,SOS,21,1
Kyoshi Warriors,Creature — Human Warrior Ally,"When this creature enters, create a 1/1 white Ally creature token.",W,,TLA,26,1
"Leonardo, Sewer Samurai",Legendary Creature — Mutant Ninja Turtle Samurai,"Sneak {2}{W}{W}
Double strike
During your turn, you may cast creature spells with power or toughness 1 or less from your graveyard. If you cast a spell this way, that creature enters with a finality counter on it. (If a creature with a finality counter on it would die, exile it instead.)",W,,TMT,17,1
Liminal Hold,Enchantment,"When this enchantment enters, exile up to one target nonland permanent an opponent controls until this enchantment leaves the battlefield. You gain 2 life.",W,,ECL,24,1
"Luke Cage, Power Man",Legendary Creature — Human Hero,"Unbreakable Skin — Whenever Luke Cage attacks alone, he gets +2/+0 and gains indestructible until end of turn. (Damage and effects that say ""destroy"" don't destroy him.)",W,,MSH,20,1
Luxknight Breacher,Creature — Human Knight,This creature enters with a +1/+1 counter on it for each other creature and/or artifact you control.,W,,EOE,26,1
Mighty Mutanimals,Creature — Mutant Rebel,"When this creature enters, create a 2/2 red Mutant creature token.
Alliance — Whenever another creature you control enters, put a +1/+1 counter on target creature you control.",W,,TMT,21,1
"Mockingbird, Ace Agent",Legendary Creature — Human Spy Hero,"Double strike
Whenever you cast a spell that targets a creature you control, put a +1/+1 counter on Mockingbird.",W,,MSH,22,1
Morningtide's Light,Sorcery,"Exile any number of target creatures. At the beginning of the next end step, return those cards to the battlefield tapped under their owners' control.
Until your next turn, prevent all damage that would be dealt to you.
Exile Morningtide's Light.",W,,ECL,27,1
"Okoye, Dora Milaje Leader",Legendary Creature — Human Warrior Hero,"When Okoye enters, create two 1/1 white Soldier creature tokens.
Attacking creature tokens you control have first strike.",W,,MSH,27,1
Radiant Strike,Instant,Destroy target artifact or tapped creature. You gain 3 life.,W,,EOE,29,1
Release the Dogs,Sorcery,Create four 1/1 white Dog creature tokens.,W,,FDN,580,1
Sandbenders' Storm,Instant,"Choose one —
• Destroy target creature with power 4 or greater.
• Earthbend 3. (Target land you control becomes a 0/0 creature with haste that's still a land. Put three +1/+1 counters on it. When it dies or is exiled, return it to the battlefield tapped.)",W,,TLA,34,1
Shore Lurker,Creature — Merfolk Scout,"Flying
When this creature enters, surveil 1. (Look at the top card of your library. You may put it into your graveyard.)",W,,ECL,34,1
Southern Air Temple,Legendary Enchantment — Shrine,"When Southern Air Temple enters, put X +1/+1 counters on each creature you control, where X is the number of Shrines you control.
Whenever another Shrine you control enters, put a +1/+1 counter on each creature you control.",W,,TLA,36,1
Summoned Dromedary,Creature — Spirit Camel,"Vigilance
{1}{W}: Return this card from your graveyard to your hand. Activate only as a sorcery.",W,,SOS,37,1
The Last Ronin's Technique,Instant,"Sneak {1}{W} (You may cast this spell for {1}{W} if you also return an unblocked attacker you control to hand during the declare blockers step.)
Create three 1/1 white Ninja Turtle Spirit creature tokens. If this spell's sneak cost was paid, they enter tapped and attacking.",W,,TMT,12,1
"The Sentry, Golden Guardian",Legendary Creature — Human Hero,"Flying, vigilance, indestructible
When The Sentry enters, target opponent creates The Void, a legendary 5/5 black Horror Villain creature token with flying, indestructible, and ""The Void attacks each combat if able.""",W,,MSH,35,1
Unsettling Twins,Creature — Human,"When this creature enters, manifest dread. (Look at the top two cards of your library. Put one onto the battlefield face down as a 2/2 creature and the other into your graveyard. Turn it face up any time for its mana cost if it's a creature card.)",W,,DSK,38,1
Vanguard Seraph,Creature — Angel Warrior,"Flying
Whenever you gain life for the first time each turn, surveil 1. (Look at the top card of your library. You may put it into your graveyard.)",W,,FDN,28,1
Vengeful Villagers,Creature — Human Citizen,"Whenever this creature attacks, choose target creature an opponent controls. Tap it, then you may sacrifice an artifact or creature. If you do, put a stun counter on the chosen creature. (If a permanent with a stun counter would become untapped, remove one from it instead.)",W,,TLA,40,1
Wakandan Drone Flock,Artifact Creature — Robot,"Flying
When this creature enters, scry 2. (Look at the top two cards of your library, then put any number of them on the bottom and the rest on top in any order.)",W,,MSH,40,1
Wax-Wane Witness,Creature — Bat Cleric,"Flying, vigilance
Whenever you gain or lose life during your turn, this creature gets +1/+0 until end of turn.",W,,BLB,39,1
Wedgelight Rammer,Artifact — Spacecraft,"When this Spacecraft enters, create a 2/2 colorless Robot artifact creature token.
Station (Tap another creature you control: Put charge counters equal to its power on this Spacecraft. Station only as a sorcery. It's an artifact creature at 9+.)
9+ | Flying, first strike",W,,EOE,43,1
White Auracite,Artifact,"When this artifact enters, exile target nonland permanent an opponent controls until this artifact leaves the battlefield.
{T}: Add {W}.",W,,FIN,41,1
"White Widow, Free Agent",Legendary Creature — Human Hero Villain,"When White Widow enters, choose one —
• Put a +1/+1 counter on each of up to two target creatures.
• Return target artifact or enchantment card from your graveyard to your hand.",W,,MSH,42,1
