Card Name,Type,Card Text,Color(s),Synergies,Set Code,Collector #,Rarity,Target,Note,Power
Pox Plague,Sorcery,"Each player loses half their life, then discards half the cards in their hand, then sacrifices half the permanents they control of their choice. Round down each time.",B,sacrifice,SOS,94,Rare,11,symmetric pox — mono-black control rebuilds from the wreckage via tokens/reanimation,5.0
Slumbering Trudge,Creature — Plant Beast,"This creature enters with a number of stun counters on it equal to three minus X. If X is 2 or less, it enters tapped. (If a permanent with a stun counter would become untapped, remove one from it instead.)",G,Plant; Beast; counters,SOS,160,Rare,7,"broadly useful — best 7 (Earth's Mightiest); also 4,13,9",4.5
Splatter Technique,Sorcery,"Choose one —
• Draw four cards.
• Splatter Technique deals 4 damage to each creature and planeswalker.",U/R,card draw; burn,SOS,231,Rare,general,flexible UR: draw 4 OR sweep 4 to each creature/PW — role-player in any UR/grixis shell,6.5
Sundown Pass,Land,"This land enters tapped unless you control two or more other lands.
{T}: Add {R} or {W}.",W/R,mana,SOS,264,Rare,general,"WR fixing land — generic fixing, not earthbend-specific",5.5
Together as One,Sorcery,"Converge — Target player draws X cards, Together as One deals X damage to any target, and you gain X life, where X is the number of colors of mana spent to cast this spell.",Colorless,burn; converge; multicolor,SOS,4,Rare,17,Converge payoff (draw/burn/gain X = colors spent) — rewards the 5-color manabase,5.0
Traumatic Critique,Instant,"Traumatic Critique deals X damage to any target. Draw two cards, then discard a card.",U/R,card draw; burn,SOS,239,Rare,general,UR X-burn + card advantage — good in any UR/spellslinger shell (cf. Prismari concept),6.0
Vastlands Scavenger // Bind to Life,Creature — Bear Druid // Instant,"Deathtouch
This creature enters prepared. (While it's prepared, you may cast a copy of its spell. Doing so unprepares it.) // Mill seven cards. Then put a creature card from among them onto the battlefield.",G,Bear; Druid; mill; prepared; spellslinger; tempo; graveyard; deathtouch; combat; removal,SOS,166,Rare,6; 31,"best 6 (Dead or Alive); also 5,20b,8 | Also deck 31 (Pox) — 10-Druid go-wide shell; strong Druid fit.",5.5
Vicious Rivalry,Sorcery,"As an additional cost to cast this spell, pay X life.
Destroy all artifacts and creatures with mana value X or less.",B/G,,SOS,241,Rare,general,BG fight/removal,6.0
"Anti-Venom, Horrifying Healer",Legendary Creature — Symbiote Hero,"When Anti-Venom enters, if he was cast, return target creature card from your graveyard to the battlefield.
If damage would be dealt to Anti-Venom, prevent that damage and put that many +1/+1 counters on him.",W,Symbiote; Hero; counters; reanimator; graveyard; etb,SPM,1,Mythic,6,,6.5
Mister Negative,Legendary Creature — Human Villain,"Vigilance, lifelink
Darkforce Inversion — When Mister Negative enters, you may exchange life totals with target opponent. If you lost life this way, draw that many cards.",W/B,Human; Villain; lifegain; card draw; etb; lifelink; vigilance; combat; darkforce inversion,SPM,135,Mythic,20,WB life-swap + draw swing — fits Orzhov lifegain-drain (20),7.0
Spider-Verse,Enchantment,"The ""legend rule"" doesn't apply to Spiders you control.
Whenever you cast a spell from anywhere other than your hand, you may copy it. If you do, you may choose new targets for the copy. If the copy is a permanent spell, it gains haste. Do this only once each turn.",R,,SPM,93,Mythic,concept,Spider-Man tribal + spell-copy build-around (Spiders ignore legend rule),6.5
The Soul Stone,Legendary Artifact — Infinity Stone,"Indestructible
{T}: Add {B}.
{6}{B}, {T}, Exile a creature you control: Harness The Soul Stone. (Once harnessed, its ∞ ability is active.)
∞ — At the beginning of your upkeep, return target creature card from your graveyard to the battlefield.",B,Infinity; Stone; reanimator; graveyard; mana; indestructible; resilience,SPM,66,Mythic,6,,6.0
"Carnage, Crimson Chaos",Legendary Creature — Symbiote Villain,"Trample
When Carnage enters, return target creature card with mana value 3 or less from your graveyard to the battlefield. It gains ""This creature attacks each combat if able"" and ""When this creature deals combat damage to a player, sacrifice it.""
Mayhem {B}{R}",B/R,Symbiote; Villain; reanimator; graveyard; sacrifice; etb; mayhem; aggro; trample; evasion,SPM,125,Rare,10,,6.5
Interdimensional Web Watch,Artifact,"When this artifact enters, exile the top two cards of your library. Until the end of your next turn, you may play those cards.
{T}: Add two mana in any combination of colors. Spend this mana only to cast spells from exile.",Colorless,mana; etb; impulse,SPM,165,Rare,24,artifact: exile 2 + mana to cast from exile,4.5
"Iron Spider, Stark Upgrade",Legendary Artifact Creature — Spider Hero,"Vigilance
{T}: Put a +1/+1 counter on each artifact creature and/or Vehicle you control.
{2}, Remove two +1/+1 counters from among artifacts you control: Draw a card.",Colorless,Spider; Hero; counters; card draw; vigilance; combat,SPM,166,Rare,17,,5.5
Multiversal Passage,Land,"As this land enters, choose a basic land type. Then you may pay 2 life. If you don't, it enters tapped.
This land is the chosen type.",Colorless,,SPM,180,Rare,general,basic-type fixing land — any deck,6.5
"Spider-Ham, Peter Porker",Legendary Creature — Spider Boar Hero,"When Spider-Ham enters, create a Food token. (It's an artifact with ""{2}, {T}, Sacrifice this token: You gain 3 life."")
Animal May-Ham — Other Spiders, Boars, Bats, Bears, Birds, Cats, Dogs, Frogs, Jackals, Lizards, Mice, Otters, Rabbits, Raccoons, Rats, Squirrels, Turtles, and Wolves you control get +1/+1.",G,Spider; Boar; Hero; lifegain; sacrifice; tokens; etb; food; pump; animal may-ham,SPM,114,Rare,19b,Animal May-Ham anthem (+1/+1 to Birds/Beasts/Cats/Dogs/etc.) — payoff for deck 19b GW go-wide Bird tribe (13 Birds); also makes a Food (lifegain). The one unowned card in the 19b list.,6
Strength of Will,Instant,"Until end of turn, target creature you control gains indestructible and ""Whenever this creature is dealt damage, put that many +1/+1 counters on it.""",G,counters,SPM,118,Rare,general,green protect + damage->counters combat trick — any green deck,4.0
"Neriv, Heart of the Storm",Legendary Creature — Spirit Dragon,"Flying
If a creature you control that entered this turn would deal damage, it deals twice that much damage instead.",W/B/R,Spirit; Dragon; flying; evasion,TDM,210,Mythic,concept: Mardu,Lost its home when deck 14 converted Mardu->Rakdos (BR) for consistency; needs a Mardu (WBR) shell — no current deck. Build-around concept.,6.5
Roar of Endless Song,Enchantment — Saga,"(As this Saga enters and after your draw step, add a lore counter. Sacrifice after III.)
I, II — Create a 5/5 green Elephant creature token.
III — Double the power and toughness of each creature you control until end of turn.",U/R/G,Saga; sacrifice; tokens; saga; double,TDM,220,Rare,17,Temur (URG) go-wide Saga (5/5 Elephants + team P/T double) — only castable in 5c Spectrum,6.0
Fated Firepower,Enchantment,"Flash
This enchantment enters with X fire counters on it.
If a source you control would deal damage to an opponent or a permanent an opponent controls, it deals that much damage plus an amount of damage equal to the number of fire counters on this enchantment instead.",R,flash; tempo,TLA,132,Mythic,concept,mono-R firebending/burn payoff; try 2/14,5.5
Phoenix Fleet Airship,Artifact — Vehicle,"Flying
At the beginning of your end step, if you sacrificed a permanent this turn, create a token that's a copy of this Vehicle.
As long as you control eight or more permanents named Phoenix Fleet Airship, this Vehicle is an artifact creature.
Crew 1",B,Vehicle; sacrifice; tokens; vehicle; flying; evasion; crew; vehicles,TLA,114,Mythic,21,sacrifice-matters: copies itself when you sac a permanent (quirky build-around),5.5
White Lotus Tile,Artifact,"This artifact enters tapped.
{T}: Add X mana of any one color, where X is the greatest number of creatures you control that have a creature type in common.",Colorless,mana,TLA,262,Mythic,general,tribal ramp rock (X any-color = creatures sharing a type) — go-wide/tribal decks,5.0
"Azula, Cunning Usurper",Legendary Creature — Human Noble Rogue,"Firebending 2 (Whenever this creature attacks, add {R}{R}. This mana lasts until end of combat.)
When Azula enters, target opponent exiles a nontoken creature they control, then they exile a nonland card from their graveyard.
During your turn, you may cast cards exiled with Azula and you may cast them as though they had flash. Mana of any type can be spent to cast those spells.",U/B,Human; Noble; Rogue; graveyard; etb; firebending; bending,TLA,208,Rare,22,"best 22 (Bloodbending); also 17,12",6.0
Diligent Zookeeper,Creature — Human Citizen Ally,"Each non-Human creature you control gets +1/+1 for each of its creature types, to a maximum of 10.",G,Human; Citizen; Ally; pump,TLA,171,Rare,17,typal anthem: non-Humans get +1/+1 per creature type — ideal on Spectrum's max-diversity board,4.5
Earth King's Lieutenant,Creature — Human Soldier Ally,"Trample
When this creature enters, put a +1/+1 counter on each other Ally creature you control.
Whenever another Ally you control enters, put a +1/+1 counter on this creature.",W/G,Human; Soldier; Ally; counters; etb; trample; evasion,TLA,217,Rare,13,Ally +1/+1 anthem — Earth Kingdom flavor + its Ally/counters theme,5.0
"Sokka, Bold Boomeranger",Legendary Creature — Human Warrior Ally,"When Sokka enters, discard up to two cards, then draw that many cards.
Whenever you cast an artifact or Lesson spell, put a +1/+1 counter on Sokka.",U/R,Human; Warrior; Ally; counters; card draw; etb,TLA,240,Rare,17,UR loot + grows on artifact/Lesson casts; only strong home is 5-color Spectrum,5.5
The Fire Nation Drill,Legendary Artifact — Vehicle,"Trample
When The Fire Nation Drill enters, you may tap it. When you do, destroy target creature with power 4 or less.
{1}: Permanents your opponents control lose hexproof and indestructible until end of turn.
Crew 2",B,Vehicle; removal; etb; vehicle; crew; vehicles; trample; evasion,TLA,98,Rare,14,removal vehicle (ETB kill pow<=4; strip hexproof/indestructible) — Fire Nation flavor; generic B removal otherwise,6.0
The Lion-Turtle,Legendary Creature — Elder Cat Turtle,"Vigilance, reach
When The Lion-Turtle enters, you gain 3 life.
The Lion-Turtle can't attack or block unless there are three or more Lesson cards in your graveyard.
{T}: Add one mana of any color.",U/G,Elder; Cat; Turtle; graveyard; lifegain; mana; etb; reach; defense; vigilance; combat,TLA,232,Rare,concept: Turtle,"best 19a (Bird Brain — Bant Tokens); also 17,4",4.5
"Toph, the First Metalbender",Legendary Creature — Human Warrior Ally,"Nontoken artifacts you control are lands in addition to their other types. (They don't gain the ability to {T} for mana.)
At the beginning of your end step, earthbend 2. (Target land you control becomes a 0/0 creature with haste that's still a land. Put two +1/+1 counters on it. When it dies or is exiled, return it to the battlefield tapped.)",W/R/G,Human; Warrior; Ally; counters; blink; earthbend; bending,TLA,247,Rare,13,,6.0
"Zhao, the Moon Slayer",Legendary Creature — Human Soldier,"Menace
Nonbasic lands enter tapped.
{7}: Put a conqueror counter on Zhao.
As long as Zhao has a conqueror counter on him, nonbasic lands are Mountains. (They lose all other land types and abilities and have ""{T}: Add {R}."")",R,Human; Soldier; counters; mana; menace; evasion,TLA,162,Rare,14,"Fire Nation flavor (heuristic top 13 on counters/mana) | fits: 13,17",4.5
Bebop & Rocksteady,Legendary Creature — Boar Rhino Mutant,"Whenever Bebop & Rocksteady attack or block, sacrifice a permanent unless you discard a card.",B/G,Boar; Rhino; Mutant; sacrifice,TMT,140,Rare,8,"best 8 (Sacrifices); also 21,21a,5",4.5
Cool but Rude,Enchantment — Class,"(Gain the next level as a sorcery to add its ability.)
Whenever you attack, you may discard a card. If you do, draw a card.
{1}{R}: Level 2
Whenever you discard a card, this Class deals 2 damage to each opponent.
{1}{R}: Level 3
When this Class becomes level 3, search your library for a card, put it into your hand, shuffle, then discard a card at random.",R,Class; card draw; burn,TMT,89,Rare,2,"best 2 (Thundergod); also 8,1,21a",4.5
"Don & Raph, Hard Science",Legendary Creature — Mutant Ninja Turtle,"Menace
Whenever Don & Raph attack, the next noncreature spell you cast this turn has affinity for artifacts. (It costs {1} less to cast for each artifact you control.)",U/R,Mutant; Ninja; Turtle; menace; evasion,TMT,144,Rare,concept,TMNT UR-artifacts legend — new-deck focal point (menace + artifact-affinity payoff),5.5
"Donatello, Gadget Master",Legendary Creature — Mutant Ninja Turtle,"Sneak {1}{U} (You may cast this spell for {1}{U} if you also return an unblocked attacker you control to hand during the declare blockers step. He enters tapped and attacking.)
Whenever Donatello deals combat damage to a player, create a token that's a copy of target artifact you control.",U,Mutant; Ninja; Turtle; tokens; sneak; tempo; cost-reduction,TMT,35,Rare,19,Mutant Ninja Turtle — sneak/tempo token-maker for the Turtle shell,5.5
Groundchuck & Dirtbag,Legendary Creature — Ox Mole Mutant,"Trample
Whenever you tap a land for mana, add {G}.",G,Ox; Mole; Mutant; trample; evasion,TMT,115,Rare,13,mono-G ramp payoff: tap a land adds an extra {G}; accelerates Earth Kingdom's ramp (TMNT flavor),5.5
Improvised Arsenal,Artifact — Equipment,"Equipped creature gets +1/+0 for each artifact you control.
{4}{R}: Create a token that's a copy of this Equipment.
Equip {R}",R,Equipment; tokens; equipment; pump; equip,TMT,92,Rare,10,"broadly useful — best 10 (Mad Villainy); also 9,1,21",4.5
Krang & Shredder,Legendary Creature — Utrom Human Ninja,"Whenever Krang & Shredder enter or attack, each opponent exiles cards from the top of their library until they exile a nonland card.
Disappear — At the beginning of your end step, if a permanent left the battlefield under your control this turn, you may cast a card exiled with Krang & Shredder without paying its mana cost.",U/B,Utrom; Human; Ninja; disappear,TMT,153,Rare,22,UB exile-and-cast value + mill; fits Bloodbending's UB control (TMNT flavor),6.5
"Madame Null, Power Broker",Legendary Creature — Demon Advisor,"Deathtouch
Whenever another creature you control enters, you may pay life equal to its power. If you do, put that many +1/+1 counters on it.",B,Demon; Advisor; counters; deathtouch; combat; removal,TMT,66,Rare,20b,"broadly useful — best 20b (Honor Among Thieves — Abzan Toughness Ramp); also 11,8,21",5.5
Michelangelo's Technique,Sorcery,"Sneak {3}{G} (You may cast this spell for {3}{G} if you also return an unblocked attacker you control to hand during the declare blockers step.)
Look at the top eight cards of your library. Put up to two creature cards with total mana value 6 or less from among them onto the battlefield and the rest on the bottom of your library in a random order.",G,selection; sneak; tempo; cost-reduction,TMT,122,Rare,concept: Turtle,"best 19a (Bird Brain — Bant Tokens); also 13,5,17",4.5
"Mikey & Don, Party Planners",Legendary Creature — Mutant Ninja Turtle,"Ward {2}
You may look at the top card of your library any time.
You may play lands and cast Mutant, Ninja, or Turtle spells from the top of your library. If you cast a creature spell this way, that creature enters with an additional +1/+1 counter on it.",U/G,Mutant; Ninja; Turtle; counters; selection; ward; protection,TMT,157,Rare,4,"best 4 (Quantum Realm); also 19a,17",5.5
"Mutagen Man, Living Ooze",Legendary Creature — Ooze Mutant,"Trample
Activated abilities of artifact tokens you control cost {1} less to activate.
When Mutagen Man enters, create X Mutagen tokens. (They're artifacts with ""{1}, {T}, Sacrifice this token: Put a +1/+1 counter on target creature. Activate only as a sorcery."")",G,Ooze; Mutant; counters; sacrifice; tokens; etb; trample; evasion,TMT,124,Rare,4,+1/+1 counters + artifact-token sac engine — Quantum Realm's counters core; also 21/21a artifact-tokens,5.0
Ninja Teen,Enchantment — Class,"(Gain the next level as a sorcery to add its ability.)
Whenever a creature you control leaves the battlefield, each opponent loses 1 life.
{1}{B}: Level 2
Creatures you control get +1/+0 and have menace.
{B}: Level 3
Creature cards in your graveyard have sneak {3}{B}.
You may cast creature spells from your graveyard using their sneak abilities.",B,Class; graveyard; pump,TMT,67,Rare,20,"Ninja flavor (heuristic top 6 graveyard) | fits: 6,5,22",4.5
"Raph & Mikey, Troublemakers",Legendary Creature — Mutant Ninja Turtle,"Trample, haste
Whenever Raph & Mikey attack, reveal cards from the top of your library until you reveal a creature card. Put that card onto the battlefield tapped and attacking and the rest on the bottom of your library in a random order.",R/G,Mutant; Ninja; Turtle; haste; aggro; trample; evasion,TMT,167,Rare,9,"RG aggro: on attack, cheat a creature into play attacking — fits Hulk Smash (TMNT flavor)",6.0
Raphael's Technique,Instant,"Sneak {2}{R} (You may cast this spell for {2}{R} if you also return an unblocked attacker you control to hand during the declare blockers step.)
Each player may discard their hand and draw seven cards.",R,card draw; sneak; tempo; cost-reduction,TMT,105,Rare,general,"symmetric red wheel (each player may draw 7) — niche refuel, no sacrifice synergy",4.0
"Rat King, Verminister",Legendary Creature — Rat Avatar,"Disappear — At the beginning of your end step, if a permanent left the battlefield under your control this turn, create a 1/1 black Rat creature token and put a +1/+1 counter on Rat King.
{T}, Sacrifice three Rats: Return target creature card and all other cards with the same name as that card from your graveyard to the battlefield tapped.",B,Rat; Avatar; counters; reanimator; graveyard; sacrifice; tokens; disappear,TMT,71,Rare,11,Rat Avatar — reanimator/sacrifice payoff; grindy mono-black value,5.5
"Slash, Reptile Rampager",Legendary Creature — Mutant Berserker Turtle,"Alliance — Whenever another creature you control enters, Slash deals 2 damage to each opponent.
Whenever Slash attacks, create a 2/2 red Mutant creature token.",R,Mutant; Berserker; Turtle; tokens; burn; alliance; aggro; value,TMT,108,Rare,1,"Rakdos aggro/burn/tokens; also 10 | fits: 10,9",6.0
Splinter's Technique,Sorcery,"Sneak {1}{B} (You may cast this spell for {1}{B} if you also return an unblocked attacker you control to hand during the declare blockers step.)
Search your library for a card, put that card into your hand, then shuffle.",B,sneak; tempo; cost-reduction,TMT,80,Rare,20,Ninja sneak tempo,4.5
"Splinter, Radical Rat",Legendary Creature — Mutant Ninja Rat,"If a triggered ability of a Ninja creature you control triggers, that ability triggers an additional time.
{1}{U}: Target Ninja can't be blocked this turn.",W/U/B,Mutant; Ninja; Rat,TMT,169,Rare,concept,WUB TMNT legends/tokens — new-deck focal point,5.5
The Ooze,Legendary Artifact,"Whenever a creature you control with a +1/+1 counter on it leaves the battlefield, create a Mutagen token for each +1/+1 counter on it. (A Mutagen token is an artifact with ""{1}, {T}, Sacrifice this token: Put a +1/+1 counter on target creature. Activate only as a sorcery."")
{T}: Exile target card from a graveyard. Create a Mutagen token.",Colorless,counters; reanimator; graveyard; sacrifice; tokens; removal,TMT,177,Rare,general,counters payoff: +1/+1-counter creature dies -> Mutagen counter-tokens — fits Quantum Realm,4.5
Transdimensional Bovine,Creature — Ox Avatar,"Flying
{T}: Add two mana of any one color.",G,Ox; Avatar; mana; flying; evasion,TMT,134,Rare,17,"best 19a (Bird Brain — Bant Tokens); also 17,19b,20b",5.0
Turtle Power!,Enchantment,"Flash
Turtles you control get +2/+2.",G,pump; flash; tempo,TMT,135,Rare,concept: Turtle,"best 19a (Bird Brain — Bant Tokens); also 19b,17,9",4.0
Turtle Van,Artifact — Vehicle,"Whenever this Vehicle attacks, put a +1/+1 counter on target creature that crewed it this turn. Then if that creature is a Mutant, Ninja, or Turtle, double the number of +1/+1 counters on it.
Crew 1 (Tap any number of creatures you control with total power 1 or more: This Vehicle becomes an artifact creature until end of turn.)",Colorless,Vehicle; counters; vehicle; crew; vehicles; double,TMT,181,Rare,concept,"TMNT payoff: crew -> counters, doubled for Mutant/Ninja/Turtle — a TMNT-tribal build-around",4.5
Turtles Forever,Instant,"Search your library and/or outside the game for exactly four legendary creature cards you own with different names, then reveal those cards. An opponent chooses two of them. Put the chosen cards into your hand and shuffle the rest into your library.",W,,TMT,27,Rare,general,legendary toolbox — needs a legend-dense white shell; niche build-around,4.0
Weather Maker,Artifact,"Landfall — Whenever a land you control enters, put a charge counter on this artifact.
{T}: Add one mana of any color.
{T}, Remove two charge counters from this artifact: Add {C}{C}.
{T}, Remove three charge counters from this artifact: It deals 3 damage to any target.",Colorless,counters; burn; mana; landfall; lands; ramp,TMT,182,Rare,general,landfall any-color ramp rock — flexible fixing/ramp (also 13/19a landfall),5.5
Realm-Scorcher Hellkite,Creature — Dragon,"Bargain (You may sacrifice an artifact, enchantment, or token as you cast this spell.)
Flying, haste
When this creature enters, if it was bargained, add four mana in any combination of colors.
{1}{R}: This creature deals 1 damage to any target.",R,Dragon; sacrifice; burn; etb; flying; evasion; haste; aggro; bargain; value,WOE,145,Mythic,14,,7.5
Restless Cottage,Land,"This land enters tapped.
{T}: Add {B} or {G}.
{2}{B}{G}: This land becomes a 4/4 black and green Horror creature until end of turn. It's still a land.
Whenever this land attacks, create a Food token and exile up to one target card from a graveyard.",B/G,graveyard; tokens; mana; food,WOE,258,Rare,5,"B/G creature-land for Coming of Galactus (5): permanent fixing, never a dead draw, a 4/4 inevitability threat — the A-lever manland",6.0
